t,heart_period vs. t
0.0,0.9471306928297397
0.01,0.9554168862771871
0.02,0.9558118006531159
0.03,0.9464953628198848
0.04,0.9485240696250816
0.05,0.9434799880726579
0.06,0.9525140307609051
0.07,0.9527393185429082
0.08,0.9495918525383569
0.09,0.9475715176552187
0.1,0.9536180615973584
0.11,0.9463886765711295
0.12,0.958248858270276
0.13,0.9539480039149252
0.14,0.949167313166068
0.15,0.9581447597017683
0.16,0.9512738052333582
0.17,0.95789528507264
0.18,0.9575312318355547
0.19,0.9531594378624277
0.2,0.9587827377993978
0.21,0.9575398615579988
0.22,0.9539399717320276
0.23,0.9517069671270929
0.24,0.9543583645615026
0.25,0.9555537343991061
0.26,0.9587430256756545
0.27,0.9567917994969254
0.28,0.9640039195266275
0.29,0.9639038531447337
0.3,0.9574354084550475
0.31,0.9630456243682751
0.32,0.9513990646275581
0.33,0.9598863541804168
0.34,0.9609967307629987
0.35,0.956661694279308
0.36,0.9690038790280217
0.37,0.9689804950783136
0.38,0.9658033079686144
0.39,0.9582828006669084
0.4,0.9741149844046897
0.41,0.9639721819786555
0.42,0.9685817453842518
0.43,0.9744132330647932
0.44,0.9724120983496249
0.45,0.9607705760923123
0.46,0.9632765685918834
0.47,0.971666013529855
0.48,0.9678374893863716
0.49,0.9603780451944463
0.5,0.9593594304874863
0.51,0.9605444467659441
0.52,0.9653144411537184
0.53,0.9700337212031849
0.54,0.9651283366595939
0.55,0.9660876472681781
0.56,0.967485012760953
0.5700000000000001,0.9655175934923732
0.58,0.9613707359905247
0.59,0.9681526062483898
0.6,0.9617720673265125
0.61,0.9676497250499401
0.62,0.977872506768252
0.63,0.9732247985469555
0.64,0.9593265557433204
0.65,0.9693514662153648
0.66,0.9722939757322875
0.67,0.9674146973902298
0.68,0.9778472161287041
0.6900000000000001,0.9709815199100885
0.7000000000000001,0.9670473692555386
0.71,0.9728502801728527
0.72,0.9716453836501207
0.73,0.9669776069540287
0.74,0.969564018551781
0.75,0.9663664337038568
0.76,0.9737774904943107
0.77,0.9696449869528165
0.78,0.9662576107416359
0.79,0.9669725178081294
0.8,0.9717766784725853
0.81,0.963636091939958
0.8200000000000001,0.9748526285159252
0.8300000000000001,0.9674956453801332
0.84,0.971048679196756
0.85,0.9731484844766706
0.86,0.9659133491858309
0.87,0.9787001392047849
0.88,0.9615445008358618
0.89,0.9704980370196991
0.9,0.9749395024104344
0.91,0.9725443705429436
0.92,0.9768489542783302
0.93,0.9739171617779389
0.94,0.9701432438388303
0.95,0.9690567376447621
0.96,0.963764975156503
0.97,0.9704643026256262
0.98,0.9747193917551222
0.99,0.9639094541028085
1.0,0.9661907689984481
1.01,0.9721846544563656
1.02,0.9654116203591018
1.03,0.9668623495418812
1.04,0.9713393886836638
1.05,0.9731385098521649
1.06,0.9748618056635998
1.07,0.9649759456857968
1.08,0.9707162106457297
1.09,0.9623771081168303
1.1,0.9651473912571008
1.11,0.9684737031985553
1.12,0.9713704012597555
1.13,0.9740971468675141
1.14,0.9703834222366873
1.15,0.9682730863930369
1.16,0.9685944019646611
1.17,0.9761606869519597
1.18,0.9774373086890574
1.19,0.9769476792347701
1.2,0.9775352615588909
1.21,0.976417464409372
1.22,0.967170924311013
1.23,0.9766418469698834
1.24,0.979837624048432
1.25,0.9761996906043185
1.26,0.9692244172889055
1.27,0.9778001193325346
1.28,0.9736437658643672
1.29,0.9749913323077818
1.3,0.9742136092412502
1.31,0.9722707696759451
1.32,0.9684517062273146
1.33,0.9815099823254897
1.34,0.9760570982055659
1.35,0.9876837339907925
1.36,0.9849751073529147
1.37,0.9814426894259587
1.38,0.9822654553736291
1.39,0.9924475326553982
1.4,0.9714624575232619
1.41,0.9834005908030302
1.42,0.9941482740913081
